info face="다음_Regular" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=30 base=23 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=52292 x=952   y=399   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=52293 x=1593  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52296 x=140   y=402   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52300 x=84    y=402   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52308 x=1620  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52309 x=1647  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52311 x=56    y=402   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52312 x=1827  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52313 x=1512  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52320 x=480   y=204   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=52324 x=1856  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52326 x=1577  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52328 x=1885  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52336 x=1914  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52341 x=1693  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52376 x=1728  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52377 x=1755  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52380 x=1782  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52384 x=1809  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52392 x=1612  y=790   width=25    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52393 x=1690  y=790   width=25    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52395 x=1836  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52396 x=1904  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52397 x=1646  y=145   width=25    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52404 x=1624  y=370   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=52405 x=1890  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52408 x=1540  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52412 x=1484  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52420 x=1917  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52421 x=1944  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52423 x=1456  y=370   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52425 x=1377  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52432 x=1372  y=370   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=52436 x=1971  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52452 x=1232  y=371   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52460 x=1176  y=371   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=52464 x=840   y=372   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52481 x=1350  y=145   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52488 x=1061  y=875   width=27    height=22    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52489 x=1484  y=58    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52492 x=1428  y=58    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52496 x=1148  y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52504 x=1092  y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52505 x=812   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52507 x=756   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52509 x=388   y=0     width=27    height=29    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52516 x=0     y=206   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=52520 x=1943  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52524 x=1972  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52537 x=1809  y=0     width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52572 x=1736  y=342   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=52576 x=1708  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52580 x=1998  y=650   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52588 x=0     y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52589 x=27    y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52591 x=54    y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52593 x=918   y=146   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52600 x=1173  y=875   width=27    height=22    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52616 x=728   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52628 x=1596  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52629 x=700   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52632 x=644   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52636 x=616   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52644 x=588   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52645 x=560   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52647 x=532   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52649 x=752   y=0     width=27    height=29    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52656 x=378   y=146   width=26    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52676 x=1344  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52684 x=351   y=146   width=26    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52688 x=1288  y=342   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52712 x=162   y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52716 x=1260  y=343   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52720 x=189   y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52728 x=216   y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52729 x=243   y=682   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52731 x=1232  y=343   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52733 x=135   y=148   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52740 x=364   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52744 x=336   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52748 x=308   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52756 x=280   y=59    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52761 x=500   y=0     width=27    height=29    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52768 x=921   y=876   width=27    height=22    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52769 x=168   y=60    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52772 x=28    y=61    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52776 x=0     y=61    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52784 x=2020  y=29    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52785 x=1992  y=29    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52787 x=1964  y=29    width=27    height=28    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52789 x=836   y=0     width=27    height=29    xoffset=0     yoffset=0     xadvance=27    page=0  chnl=15
char id=52824 x=351   y=681   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52825 x=378   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52828 x=405   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52831 x=432   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52832 x=459   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52833 x=486   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52840 x=513   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52841 x=540   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52843 x=567   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52845 x=1838  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52852 x=2001  y=258   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52853 x=392   y=344   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52856 x=29    y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52860 x=336   y=345   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52868 x=308   y=345   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52869 x=280   y=345   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52871 x=252   y=345   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52873 x=1908  y=29    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52880 x=1324  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52881 x=1350  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52884 x=594   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52888 x=621   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52896 x=1428  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52897 x=1454  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52899 x=648   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52900 x=224   y=346   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52901 x=494   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52908 x=58    y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52909 x=168   y=346   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52929 x=1880  y=29    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52964 x=1252  y=847   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52965 x=1662  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52968 x=1688  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52971 x=1714  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52972 x=1740  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52980 x=1277  y=847   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52981 x=1302  y=846   width=24    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52983 x=1818  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52984 x=702   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52985 x=702   y=175   width=24    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52992 x=756   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=52993 x=1922  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=52996 x=783   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53000 x=810   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53008 x=2000  y=762   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53009 x=1246  y=763   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53011 x=837   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53013 x=390   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53020 x=78    y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53024 x=104   y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53028 x=130   y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53036 x=648   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53037 x=182   y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53039 x=208   y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53040 x=891   y=680   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53041 x=364   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53048 x=918   y=680   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53076 x=476   y=903   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53077 x=56    y=346   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53080 x=28    y=346   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53084 x=0     y=346   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53092 x=2016  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53093 x=1988  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53095 x=1960  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53097 x=1656  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53104 x=1664  y=174   width=29    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=53105 x=87    y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53108 x=116   y=290   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53112 x=348   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53120 x=377   y=288   width=28    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53125 x=667   y=30    width=28    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53132 x=999   y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53153 x=1622  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53160 x=1792  y=314   width=27    height=27    xoffset=-1    yoffset=1     xadvance=27    page=0  chnl=15
char id=53168 x=1026  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53188 x=532   y=903   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53216 x=56    y=878   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53217 x=1764  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53220 x=1736  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53224 x=1708  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53232 x=1680  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53233 x=1652  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53235 x=1624  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53237 x=1600  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53244 x=1053  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53248 x=1596  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53252 x=1080  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53265 x=974   y=117   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53272 x=1107  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53293 x=1460  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53300 x=1134  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53301 x=1161  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53304 x=1568  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53308 x=1188  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53316 x=1215  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53317 x=1242  y=679   width=26    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53319 x=1540  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53321 x=1433  y=116   width=26    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53328 x=28    y=878   width=27    height=26    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53332 x=1512  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53336 x=1484  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53344 x=1456  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53356 x=1736  y=874   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53357 x=1428  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53360 x=1400  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53364 x=1372  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53372 x=1344  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53373 x=1316  y=314   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53377 x=1572  y=29    width=27    height=28    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53412 x=1664  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53413 x=156   y=794   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53416 x=1716  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53420 x=1742  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53428 x=1768  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53429 x=1794  y=790   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53431 x=1269  y=679   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53433 x=598   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53440 x=1288  y=314   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53441 x=1260  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53444 x=1232  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53448 x=1204  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53449 x=1176  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53456 x=1148  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53457 x=1120  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53459 x=1092  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53460 x=1064  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53461 x=1544  y=29    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53468 x=104   y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53469 x=130   y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53472 x=1296  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53476 x=1323  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53484 x=208   y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53485 x=234   y=822   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53487 x=1350  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53488 x=1036  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53489 x=442   y=175   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53496 x=1008  y=315   width=27    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53517 x=1488  y=29    width=27    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53552 x=390   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53553 x=416   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53556 x=442   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53560 x=468   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53562 x=494   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53568 x=520   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53569 x=546   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53571 x=572   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53572 x=1404  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53573 x=1828  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53580 x=650   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53581 x=676   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53584 x=1431  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53588 x=1458  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53596 x=754   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53597 x=780   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53599 x=1485  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53601 x=1750  y=145   width=25    height=28    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53608 x=858   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53612 x=884   y=820   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53628 x=1539  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53636 x=752   y=764   width=25    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53640 x=1566  y=678   width=26    height=27    xoffset=1     yoffset=1     xadvance=27    page=0  chnl=15
char id=53664 x=1792  y=874   width=27    height=21    xoffset=0     yoffset=2     xadvance=27    page=0  chnl=15
char id=53665 x=924   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53668 x=896   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53672 x=868   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53680 x=840   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
char id=53681 x=812   y=316   width=27    height=27    xoffset=0     yoffset=1     xadvance=27    page=0  chnl=15
